# ANIMA TSC — qué se indexa y qué no.
#
# Público hay tres páginas: la portada, los planes y el aviso legal. Todo lo
# demás son pantallas de la aplicación —el Studio de la Alpha, el panel del
# Fundador, el ingreso, el roadmap interno—: se sirven porque alguien con
# sesión las necesita, pero no tienen nada que hacer en un buscador.

User-agent: *
Disallow: /app/
Disallow: /home.html
Disallow: /studio.html
Disallow: /despertar.html
Disallow: /umbral.html
Disallow: /entrar.html
Disallow: /recuperar.html
Disallow: /portfolio.html
Disallow: /arbol.html
Disallow: /fundador.html
Disallow: /roadmap.html
Disallow: /index.legacy-umbral.html

Sitemap: https://www.animatsc.com/sitemap.xml
